    { phon: 'x', freq: 1, prime: 0 },
    { phon: 'xbAndIn', freq: 1, prime: 0 },
    { phon: 'xbAndxnmxnt', freq: 1, prime: 0 },
    { phon: 'xbet', freq: 1, prime: 0 },
    { phon: 'Abi', freq: 1, prime: 0 },
    { phon: 'Abxt', freq: 1, prime: 0 },
    { phon: 'xbriviet', freq: 1, prime: 0 },
    { phon: 'xbrivieSIn', freq: 1, prime: 0 },
    { phon: 'Abdxmxn', freq: 1, prime: 0 },
    { phon: 'Abdamxnxl', freq: 1, prime: 0 },
    { phon: 'AbdxkSxn', freq: 1, prime: 0 },
    { phon: 'AbErxnt', freq: 1, prime: 0 },
    { phon: 'AbxreSIn', freq: 1, prime: 0 },
    { phon: 'xbEt', freq: 1, prime: 0 },
    { phon: 'xbexns', freq: 1, prime: 0 },
    { phon: 'xbhcr', freq: 1, prime: 0 },
    { phon: 'Abhcrxnt', freq: 1, prime: 0 },
    { phon: 'xbYd', freq: 1, prime: 0 },
    { phon: 'xbIlIti', freq: 1, prime: 0 },
    { phon: 'AbJEkt', freq: 1, prime: 0 },
    { phon: 'AbJEktli', freq: 1, prime: 0 },
    { phon: 'Ablet', freq: 1, prime: 0 },
    { phon: 'AbleSxn', freq: 1, prime: 0 },
    { phon: 'ebxl', freq: 1, prime: 0 },
    { phon: 'eblxr', freq: 1, prime: 0 },
    { phon: 'Abncrmxl', freq: 1, prime: 0 },
    { phon: 'AbncrmAlIti', freq: 1, prime: 0 },
    { phon: 'Abncrmxli', freq: 1, prime: 0 },
    { phon: 'xbord', freq: 1, prime: 0 },
    { phon: 'xbod', freq: 1, prime: 0 },
    { phon: 'xbalIS', freq: 1, prime: 0 },
    { phon: 'AbxlISIn', freq: 1, prime: 0 },
    { phon: 'AbxlISInIst', freq: 1, prime: 0 },
    { phon: 'AbxrIJInxl', freq: 1, prime: 0 },
    { phon: 'AbxrIJIni', freq: 1, prime: 0 },
    { phon: 'xbcrSIn', freq: 1, prime: 0 },
    { phon: 'xbcrtIv', freq: 1, prime: 0 },
    { phon: 'xbWnd', freq: 1, prime: 0 },
    { phon: 'xbWt', freq: 1, prime: 0 },
    { phon: 'xbxv', freq: 1, prime: 0 },
    { phon: 'xbxvgrWnd', freq: 1, prime: 0 },
    { phon: 'AbriAkSxn', freq: 1, prime: 0 },
    { phon: 'xbrIJ', freq: 1, prime: 0 },
    { phon: 'xbrcd', freq: 1, prime: 0 },
    { phon: 'Abrxget', freq: 1, prime: 0 },
    { phon: 'xbrxpt', freq: 1, prime: 0 },
    { phon: 'xbrxptnxs', freq: 1, prime: 0 },
    { phon: 'AbsEs', freq: 1, prime: 0 },
    { phon: 'AbsIns', freq: 1, prime: 0 },
    { phon: 'AbsInt', freq: 1, prime: 0 },
    { phon: 'AbsInti', freq: 1, prime: 0 },
    { phon: 'AbsxntiIzxm', freq: 1, prime: 0 },
    { phon: 'AbsEnSx', freq: 1, prime: 0 },
    { phon: 'AbsInT', freq: 1, prime: 0 },
    { phon: 'Absxlut', freq: 1, prime: 0 },
    { phon: 'Absxlutli', freq: 1, prime: 0 },
    { phon: 'Absxlutnxs', freq: 1, prime: 0 },
    { phon: 'AbsxluSIn', freq: 1, prime: 0 },
    { phon: 'xbscrb', freq: 1, prime: 0 },
    { phon: 'Abscrbxr', freq: 1, prime: 0 },
    { phon: 'AbscrpSxn', freq: 1, prime: 0 },
    { phon: 'xbsten', freq: 1, prime: 0 },
    { phon: 'AbstEnSxn', freq: 1, prime: 0 },
    { phon: 'AbstInIns', freq: 1, prime: 0 },
    { phon: 'AbstrAkt', freq: 1, prime: 0 },
    { phon: 'AbstrAkSIn', freq: 1, prime: 0 },
    { phon: 'xbsxrd', freq: 1, prime: 0 },
    { phon: 'AbsxrdIti', freq: 1, prime: 0 },
    { phon: 'xbxndxns', freq: 1, prime: 0 },
    { phon: 'xbxndInt', freq: 1, prime: 0 },
    { phon: 'xbxndxntli', freq: 1, prime: 0 },
    { phon: 'xbyuz', freq: 1, prime: 0 },
    { phon: 'xbyusIv', freq: 1, prime: 0 },
    { phon: 'xbxtmxnt', freq: 1, prime: 0 },
    { phon: 'xbIzmxl', freq: 1, prime: 0 },
    { phon: 'xbIs', freq: 1, prime: 0 },
    { phon: 'xkeSx', freq: 1, prime: 0 },
    { phon: 'AkIdEmIk', freq: 1, prime: 0 },
    { phon: 'xkAdxmi', freq: 1, prime: 0 },
    { phon: 'Aksid', freq: 1, prime: 0 },
    { phon: 'AksElxret', freq: 1, prime: 0 },
    { phon: 'AksElxreSxn', freq: 1, prime: 0 },
    { phon: 'AksElxretxr', freq: 1, prime: 0 },
    { phon: 'AksEnt', freq: 1, prime: 0 },
    { phon: 'AksEnCuet', freq: 1, prime: 0 },
    { phon: 'AksEpt', freq: 1, prime: 0 },
    { phon: 'AksEptxbxl', freq: 1, prime: 0 },
    { phon: 'AksEptIns', freq: 1, prime: 0 },
